Constructor Name,Constructor Value,Race,Event Type,Scoring Item,Frequency,Position,Points,Race Total,Season Total
McLaren,$35.9M,Australia,race,Race Position,,,27,71,1605
McLaren,$35.9M,Australia,qualifying,Qualifying Position,,,19,71,1605
McLaren,$35.9M,Australia,race,Both Drivers Q3,,,10,71,1605
McLaren,$35.9M,Australia,race,Race Positions Lost,7,,-7,71,1605
McLaren,$35.9M,Australia,race,Race Fastest Lap,,,10,71,1605
McLaren,$35.9M,Australia,race,Fastest Pitstop,,,2,71,1605
McLaren,$35.9M,Australia,race,Race Overtake Bonus,10,,10,71,1605
McLaren,$35.9M,China,sprint,Sprint Positions Lost,1,,-1,101,1605
McLaren,$35.9M,China,sprint,Sprint Overtake Bonus,2,,2,101,1605
McLaren,$35.9M,China,race,Race Position,,,43,101,1605
McLaren,$35.9M,China,qualifying,Qualifying Position,,,18,101,1605
McLaren,$35.9M,China,sprint,Sprint Position,,,8,101,1605
McLaren,$35.9M,China,race,Both Drivers Q3,,,10,101,1605
McLaren,$35.9M,China,race,Race Positions Gained,1,,1,101,1605
McLaren,$35.9M,China,race,Race Fastest Lap,,,10,101,1605
McLaren,$35.9M,China,race,Fastest Pitstop,,,5,101,1605
McLaren,$35.9M,China,race,Race Overtake Bonus,5,,5,101,1605
McLaren,$35.9M,Japan,race,Race Position,,,33,71,1605
McLaren,$35.9M,Japan,qualifying,Qualifying Position,,,17,71,1605
McLaren,$35.9M,Japan,race,Both Drivers Q3,,,10,71,1605
McLaren,$35.9M,Japan,race,Fastest Pitstop,,,10,71,1605
McLaren,$35.9M,Japan,race,Race Overtake Bonus,1,,1,71,1605
McLaren,$35.9M,Bahrain,race,Race Position,,,40,92,1605
McLaren,$35.9M,Bahrain,qualifying,Qualifying Position,,,15,92,1605
McLaren,$35.9M,Bahrain,race,Both Drivers Q3,,,10,92,1605
McLaren,$35.9M,Bahrain,race,Race Positions Gained,3,,3,92,1605
McLaren,$35.9M,Bahrain,race,Race Fastest Lap,,,10,92,1605
McLaren,$35.9M,Bahrain,race,Fastest Pitstop,,,5,92,1605
McLaren,$35.9M,Bahrain,race,Race Overtake Bonus,9,,9,92,1605
McLaren,$35.9M,Saudi Arabia,race,Race Position,,,37,86,1605
McLaren,$35.9M,Saudi Arabia,qualifying,Qualifying Position,,,10,86,1605
McLaren,$35.9M,Saudi Arabia,race,Both Drivers Q3,,,10,86,1605
McLaren,$35.9M,Saudi Arabia,race,Race Positions Gained,7,,7,86,1605
McLaren,$35.9M,Saudi Arabia,race,Race Fastest Lap,,,10,86,1605
McLaren,$35.9M,Saudi Arabia,race,Fastest Pitstop,,,2,86,1605
McLaren,$35.9M,Saudi Arabia,race,Race Overtake Bonus,10,,10,86,1605
McLaren,$35.9M,United States,sprint,Sprint Positions Gained,2,,2,118,1605
McLaren,$35.9M,United States,sprint,Sprint Overtake Bonus,2,,2,118,1605
McLaren,$35.9M,United States,race,Race Position,,,43,118,1605
McLaren,$35.9M,United States,qualifying,Qualifying Position,,,16,118,1605
McLaren,$35.9M,United States,sprint,Sprint Position,,,15,118,1605
McLaren,$35.9M,United States,race,Both Drivers Q3,,,10,118,1605
McLaren,$35.9M,United States,race,Race Positions Gained,3,,3,118,1605
McLaren,$35.9M,United States,race,Race Fastest Lap,,,10,118,1605
McLaren,$35.9M,United States,race,Fastest Pitstop,,,5,118,1605
McLaren,$35.9M,United States,race,Race Overtake Bonus,12,,12,118,1605
McLaren,$35.9M,Italy,race,Race Position,,,33,82,1605
McLaren,$35.9M,Italy,qualifying,Qualifying Position,,,17,82,1605
McLaren,$35.9M,Italy,race,Both Drivers Q3,,,10,82,1605
McLaren,$35.9M,Italy,race,Fastest Pitstop,,,10,82,1605
McLaren,$35.9M,Italy,race,Race Overtake Bonus,12,,12,82,1605
McLaren,$35.9M,Monaco,race,Race Position,,,40,83,1605
McLaren,$35.9M,Monaco,qualifying,Qualifying Position,,,18,83,1605
McLaren,$35.9M,Monaco,race,Both Drivers Q3,,,10,83,1605
McLaren,$35.9M,Monaco,race,Race Fastest Lap,,,10,83,1605
McLaren,$35.9M,Monaco,race,Fastest Pitstop,,,5,83,1605
McLaren,$35.9M,Spain,race,Race Position,,,43,88,1605
McLaren,$35.9M,Spain,qualifying,Qualifying Position,,,19,88,1605
McLaren,$35.9M,Spain,race,Both Drivers Q3,,,10,88,1605
McLaren,$35.9M,Spain,race,Race Fastest Lap,,,10,88,1605
McLaren,$35.9M,Spain,race,Fastest Pitstop,,,5,88,1605
McLaren,$35.9M,Spain,race,Race Overtake Bonus,1,,1,88,1605
McLaren,$35.9M,Canada,race,Race Position,,,12,40,1605
McLaren,$35.9M,Canada,qualifying,Qualifying Position,,,12,40,1605
McLaren,$35.9M,Canada,race,Both Drivers Q3,,,10,40,1605
McLaren,$35.9M,Canada,race,Race Positions Lost,12,,-12,40,1605
McLaren,$35.9M,Canada,race,Fastest Pitstop,,,10,40,1605
McLaren,$35.9M,Canada,race,Race Overtake Bonus,8,,8,40,1605
McLaren,$35.9M,Austria,race,Race Position,,,43,100,1605
McLaren,$35.9M,Austria,qualifying,Qualifying Position,,,18,100,1605
McLaren,$35.9M,Austria,race,Both Drivers Q3,,,10,100,1605
McLaren,$35.9M,Austria,race,Race Positions Gained,1,,1,100,1605
McLaren,$35.9M,Austria,race,Race Fastest Lap,,,10,100,1605
McLaren,$35.9M,Austria,race,Fastest Pitstop,,,10,100,1605
McLaren,$35.9M,Austria,race,Overall Fastest Pitstop,,,5,100,1605
McLaren,$35.9M,Austria,race,Race Overtake Bonus,3,,3,100,1605
McLaren,$35.9M,United Kingdom,race,Race Position,,,43,90,1605
McLaren,$35.9M,United Kingdom,qualifying,Qualifying Position,,,17,90,1605
McLaren,$35.9M,United Kingdom,race,Both Drivers Q3,,,10,90,1605
McLaren,$35.9M,United Kingdom,race,Race Positions Gained,2,,2,90,1605
McLaren,$35.9M,United Kingdom,race,Race Fastest Lap,,,10,90,1605
McLaren,$35.9M,United Kingdom,race,Fastest Pitstop,,,5,90,1605
McLaren,$35.9M,United Kingdom,race,Race Overtake Bonus,3,,3,90,1605
McLaren,$35.9M,Belgium,sprint,Sprint Fastest lap,,,5,93,1605
McLaren,$35.9M,Belgium,sprint,Sprint Positions Lost,1,,-1,93,1605
McLaren,$35.9M,Belgium,sprint,Sprint Overtake Bonus,1,,1,93,1605
McLaren,$35.9M,Belgium,race,Race Position,,,43,93,1605
McLaren,$35.9M,Belgium,qualifying,Qualifying Position,,,19,93,1605
McLaren,$35.9M,Belgium,sprint,Sprint Position,,,13,93,1605
McLaren,$35.9M,Belgium,race,Both Drivers Q3,,,10,93,1605
McLaren,$35.9M,Belgium,race,Fastest Pitstop,,,2,93,1605
McLaren,$35.9M,Belgium,race,Race Overtake Bonus,1,,1,93,1605
McLaren,$35.9M,Hungary,race,Race Position,,,43,100,1605
McLaren,$35.9M,Hungary,qualifying,Qualifying Position,,,17,100,1605
McLaren,$35.9M,Hungary,race,Both Drivers Q3,,,10,100,1605
McLaren,$35.9M,Hungary,race,Race Positions Gained,2,,2,100,1605
McLaren,$35.9M,Hungary,race,Fastest Pitstop,,,20,100,1605
McLaren,$35.9M,Hungary,race,Overall Fastest Pitstop,,,5,100,1605
McLaren,$35.9M,Hungary,race,Race Overtake Bonus,3,,3,100,1605
McLaren,$35.9M,Netherlands,race,Race Position,,,25,52,1605
McLaren,$35.9M,Netherlands,qualifying,Qualifying Position,,,19,52,1605
McLaren,$35.9M,Netherlands,race,Both Drivers Q3,,,10,52,1605
McLaren,$35.9M,Netherlands,race,Race Positions Lost,16,,-16,52,1605
McLaren,$35.9M,Netherlands,race,Race Fastest Lap,,,10,52,1605
McLaren,$35.9M,Netherlands,race,Fastest Pitstop,,,2,52,1605
McLaren,$35.9M,Netherlands,race,Race Overtake Bonus,2,,2,52,1605
McLaren,$35.9M,Italy,race,Race Position,,,33,97,1605
McLaren,$35.9M,Italy,qualifying,Qualifying Position,,,17,97,1605
McLaren,$35.9M,Italy,race,Both Drivers Q3,,,10,97,1605
McLaren,$35.9M,Italy,race,Race Fastest Lap,,,10,97,1605
McLaren,$35.9M,Italy,race,Fastest Pitstop,,,20,97,1605
McLaren,$35.9M,Italy,race,Overall Fastest Pitstop,,,5,97,1605
McLaren,$35.9M,Italy,race,Race Overtake Bonus,2,,2,97,1605
McLaren,$35.9M,Azerbaijan,race,Race Position,,,6,6,1605
McLaren,$35.9M,Azerbaijan,qualifying,Qualifying Position,,,6,6,1605
McLaren,$35.9M,Azerbaijan,race,Race Not Classified,,,-20,6,1605
McLaren,$35.9M,Azerbaijan,race,Both Drivers Q3,,,10,6,1605
McLaren,$35.9M,Azerbaijan,race,Race Overtake Bonus,4,,4,6,1605
McLaren,$35.9M,Singapore,race,Race Position,,,27,64,1605
McLaren,$35.9M,Singapore,qualifying,Qualifying Position,,,14,64,1605
McLaren,$35.9M,Singapore,race,Both Drivers Q3,,,10,64,1605
McLaren,$35.9M,Singapore,race,Race Positions Gained,1,,1,64,1605
McLaren,$35.9M,Singapore,race,Fastest Pitstop,,,10,64,1605
McLaren,$35.9M,Singapore,race,Race Overtake Bonus,2,,2,64,1605
McLaren,$35.9M,United States,sprint,Sprint Overtake Bonus,1,,1,22,1605
McLaren,$35.9M,United States,race,Race Position,,,28,22,1605
McLaren,$35.9M,United States,qualifying,Qualifying Position,,,14,22,1605
McLaren,$35.9M,United States,sprint,Sprint Position,,,0,22,1605
McLaren,$35.9M,United States,race,Both Drivers Q3,,,10,22,1605
McLaren,$35.9M,United States,race,Race Positions Gained,1,,1,22,1605
McLaren,$35.9M,United States,race,Fastest Pitstop,,,5,22,1605
McLaren,$35.9M,United States,race,Race Overtake Bonus,3,,3,22,1605
McLaren,$35.9M,United States,sprint,Sprint Not Classified,,,-40,22,1605
McLaren,$35.9M,Mexico,race,Race Position,,,35,86,1605
McLaren,$35.9M,Mexico,qualifying,Qualifying Position,,,13,86,1605
McLaren,$35.9M,Mexico,race,Both Drivers Q3,,,10,86,1605
McLaren,$35.9M,Mexico,race,Race Positions Gained,2,,2,86,1605
McLaren,$35.9M,Mexico,race,Fastest Pitstop,,,10,86,1605
McLaren,$35.9M,Mexico,race,Overall Fastest Pitstop,,,5,86,1605
McLaren,$35.9M,Mexico,race,Race Overtake Bonus,11,,11,86,1605
McLaren,$35.9M,Brazil,sprint,Sprint Fastest lap,,,5,63,1605
McLaren,$35.9M,Brazil,race,Race Position,,,35,63,1605
McLaren,$35.9M,Brazil,qualifying,Qualifying Position,,,17,63,1605
McLaren,$35.9M,Brazil,sprint,Sprint Position,,,8,63,1605
McLaren,$35.9M,Brazil,race,Both Drivers Q3,,,10,63,1605
McLaren,$35.9M,Brazil,race,Race Positions Lost,1,,-1,63,1605
McLaren,$35.9M,Brazil,race,Fastest Pitstop,,,5,63,1605
McLaren,$35.9M,Brazil,race,Race Overtake Bonus,4,,4,63,1605
McLaren,$35.9M,Brazil,sprint,Sprint Not Classified,,,-20,63,1605
Red Bull Racing,$30.5M,Australia,race,Race Position,,,18,19,1030
Red Bull Racing,$30.5M,Australia,qualifying,Qualifying Position,,,8,19,1030
Red Bull Racing,$30.5M,Australia,race,Race Not Classified,,,-20,19,1030
Red Bull Racing,$30.5M,Australia,race,One Driver Q3,,,5,19,1030
Red Bull Racing,$30.5M,Australia,race,Race Positions Gained,1,,1,19,1030
Red Bull Racing,$30.5M,Australia,race,Fastest Pitstop,,,2,19,1030
Red Bull Racing,$30.5M,Australia,race,Race Overtake Bonus,5,,5,19,1030
Red Bull Racing,$30.5M,China,sprint,Sprint Positions Gained,4,,4,67,1030
Red Bull Racing,$30.5M,China,sprint,Sprint Overtake Bonus,6,,6,67,1030
Red Bull Racing,$30.5M,China,race,Race Position,,,12,67,1030
Red Bull Racing,$30.5M,China,qualifying,Qualifying Position,,,7,67,1030
Red Bull Racing,$30.5M,China,sprint,Sprint Position,,,6,67,1030
Red Bull Racing,$30.5M,China,race,One Driver Q3,,,5,67,1030
Red Bull Racing,$30.5M,China,race,Race Positions Gained,8,,8,67,1030
Red Bull Racing,$30.5M,China,race,Fastest Pitstop,,,10,67,1030
Red Bull Racing,$30.5M,China,race,Race Overtake Bonus,9,,9,67,1030
Red Bull Racing,$30.5M,Japan,race,Race Position,,,25,46,1030
Red Bull Racing,$30.5M,Japan,qualifying,Qualifying Position,,,10,46,1030
Red Bull Racing,$30.5M,Japan,race,One Driver Q3,,,5,46,1030
Red Bull Racing,$30.5M,Japan,race,Race Positions Gained,2,,2,46,1030
Red Bull Racing,$30.5M,Japan,race,Fastest Pitstop,,,2,46,1030
Red Bull Racing,$30.5M,Japan,race,Race Overtake Bonus,2,,2,46,1030
Red Bull Racing,$30.5M,Bahrain,race,Race Position,,,10,46,1030
Red Bull Racing,$30.5M,Bahrain,qualifying,Qualifying Position,,,5,46,1030
Red Bull Racing,$30.5M,Bahrain,race,Both Drivers Q3,,,10,46,1030
Red Bull Racing,$30.5M,Bahrain,race,Race Positions Gained,2,,2,46,1030
Red Bull Racing,$30.5M,Bahrain,race,Fastest Pitstop,,,5,46,1030
Red Bull Racing,$30.5M,Bahrain,race,Race Overtake Bonus,14,,14,46,1030
Red Bull Racing,$30.5M,Saudi Arabia,race,Race Position,,,18,21,1030
Red Bull Racing,$30.5M,Saudi Arabia,qualifying,Qualifying Position,,,13,21,1030
Red Bull Racing,$30.5M,Saudi Arabia,race,Race Not Classified,,,-20,21,1030
Red Bull Racing,$30.5M,Saudi Arabia,race,Both Drivers Q3,,,10,21,1030
Red Bull Racing,$30.5M,Saudi Arabia,race,Race Positions Lost,1,,-1,21,1030
Red Bull Racing,$30.5M,Saudi Arabia,race,Race Overtake Bonus,1,,1,21,1030
Red Bull Racing,$30.5M,United States,sprint,Sprint Positions Gained,1,,1,60,1030
Red Bull Racing,$30.5M,United States,sprint,Sprint Overtake Bonus,6,,6,60,1030
Red Bull Racing,$30.5M,United States,race,Race Position,,,13,60,1030
Red Bull Racing,$30.5M,United States,qualifying,Qualifying Position,,,11,60,1030
Red Bull Racing,$30.5M,United States,sprint,Sprint Position,,,3,60,1030
Red Bull Racing,$30.5M,United States,race,Both Drivers Q3,,,10,60,1030
Red Bull Racing,$30.5M,United States,race,Race Positions Lost,3,,-3,60,1030
Red Bull Racing,$30.5M,United States,race,Fastest Pitstop,,,5,60,1030
Red Bull Racing,$30.5M,United States,race,Race Overtake Bonus,14,,14,60,1030
Red Bull Racing,$30.5M,Italy,race,Race Position,,,26,71,1030
Red Bull Racing,$30.5M,Italy,qualifying,Qualifying Position,,,9,71,1030
Red Bull Racing,$30.5M,Italy,race,QF Not Classified,,,-5,71,1030
Red Bull Racing,$30.5M,Italy,race,One Driver Q3,,,5,71,1030
Red Bull Racing,$30.5M,Italy,race,Race Positions Gained,11,,11,71,1030
Red Bull Racing,$30.5M,Italy,race,Race Fastest Lap,,,10,71,1030
Red Bull Racing,$30.5M,Italy,race,Fastest Pitstop,,,10,71,1030
Red Bull Racing,$30.5M,Italy,race,Race Overtake Bonus,5,,5,71,1030
Red Bull Racing,$30.5M,Monaco,race,Race Position,,,12,23,1030
Red Bull Racing,$30.5M,Monaco,qualifying,Qualifying Position,,,6,23,1030
Red Bull Racing,$30.5M,Monaco,race,One Driver Q3,,,5,23,1030
Red Bull Racing,$30.5M,Monaco,race,Race Positions Lost,5,,-5,23,1030
Red Bull Racing,$30.5M,Monaco,race,Fastest Pitstop,,,5,23,1030
Red Bull Racing,$30.5M,Spain,race,Race Position,,,1,28,1030
Red Bull Racing,$30.5M,Spain,qualifying,Qualifying Position,,,8,28,1030
Red Bull Racing,$30.5M,Spain,race,One Driver Q3,,,5,28,1030
Red Bull Racing,$30.5M,Spain,race,Race Positions Lost,1,,-1,28,1030
Red Bull Racing,$30.5M,Spain,race,Fastest Pitstop,,,5,28,1030
Red Bull Racing,$30.5M,Spain,race,Race Overtake Bonus,10,,10,28,1030
Red Bull Racing,$30.5M,Canada,race,Race Position,,,18,51,1030
Red Bull Racing,$30.5M,Canada,qualifying,Qualifying Position,,,9,51,1030
Red Bull Racing,$30.5M,Canada,race,One Driver Q3,,,5,51,1030
Red Bull Racing,$30.5M,Canada,race,Race Positions Gained,6,,6,51,1030
Red Bull Racing,$30.5M,Canada,race,Fastest Pitstop,,,5,51,1030
Red Bull Racing,$30.5M,Canada,race,Race Overtake Bonus,8,,8,51,1030
Red Bull Racing,$30.5M,Austria,race,Race Position,,,0,1,1030
Red Bull Racing,$30.5M,Austria,qualifying,Qualifying Position,,,4,1,1030
Red Bull Racing,$30.5M,Austria,race,Race Not Classified,,,-20,1,1030
Red Bull Racing,$30.5M,Austria,race,One Driver Q3,,,5,1,1030
Red Bull Racing,$30.5M,Austria,race,Race Positions Gained,2,,2,1,1030
Red Bull Racing,$30.5M,Austria,race,Fastest Pitstop,,,5,1,1030
Red Bull Racing,$30.5M,Austria,race,Race Overtake Bonus,5,,5,1,1030
Red Bull Racing,$30.5M,United Kingdom,race,Race Position,,,10,41,1030
Red Bull Racing,$30.5M,United Kingdom,qualifying,Qualifying Position,,,10,41,1030
Red Bull Racing,$30.5M,United Kingdom,race,One Driver Q3,,,5,41,1030
Red Bull Racing,$30.5M,United Kingdom,race,Race Positions Lost,8,,-8,41,1030
Red Bull Racing,$30.5M,United Kingdom,race,Fastest Pitstop,,,10,41,1030
Red Bull Racing,$30.5M,United Kingdom,race,Overall Fastest Pitstop,,,5,41,1030
Red Bull Racing,$30.5M,United Kingdom,race,Race Overtake Bonus,9,,9,41,1030
Red Bull Racing,$30.5M,Belgium,sprint,Sprint Positions Gained,2,,2,55,1030
Red Bull Racing,$30.5M,Belgium,sprint,Sprint Overtake Bonus,1,,1,55,1030
Red Bull Racing,$30.5M,Belgium,race,Race Position,,,12,55,1030
Red Bull Racing,$30.5M,Belgium,qualifying,Qualifying Position,,,11,55,1030
Red Bull Racing,$30.5M,Belgium,sprint,Sprint Position,,,8,55,1030
Red Bull Racing,$30.5M,Belgium,race,Both Drivers Q3,,,10,55,1030
Red Bull Racing,$30.5M,Belgium,race,Race Positions Lost,6,,-6,55,1030
Red Bull Racing,$30.5M,Belgium,race,Fastest Pitstop,,,10,55,1030
Red Bull Racing,$30.5M,Belgium,race,Overall Fastest Pitstop,,,5,55,1030
Red Bull Racing,$30.5M,Belgium,race,Race Overtake Bonus,2,,2,55,1030
Red Bull Racing,$30.5M,Hungary,race,Race Position,,,2,39,1030
Red Bull Racing,$30.5M,Hungary,qualifying,Qualifying Position,,,3,39,1030
Red Bull Racing,$30.5M,Hungary,race,One Driver Q3,,,5,39,1030
Red Bull Racing,$30.5M,Hungary,race,Race Positions Gained,2,,2,39,1030
Red Bull Racing,$30.5M,Hungary,race,Fastest Pitstop,,,20,39,1030
Red Bull Racing,$30.5M,Hungary,race,Race Overtake Bonus,7,,7,39,1030
Red Bull Racing,$30.5M,Netherlands,race,Race Position,,,20,47,1030
Red Bull Racing,$30.5M,Netherlands,qualifying,Qualifying Position,,,8,47,1030
Red Bull Racing,$30.5M,Netherlands,race,One Driver Q3,,,5,47,1030
Red Bull Racing,$30.5M,Netherlands,race,Race Positions Gained,4,,4,47,1030
Red Bull Racing,$30.5M,Netherlands,race,Fastest Pitstop,,,2,47,1030
Red Bull Racing,$30.5M,Netherlands,race,Race Overtake Bonus,8,,8,47,1030
Red Bull Racing,$30.5M,Italy,race,Race Position,,,25,56,1030
Red Bull Racing,$30.5M,Italy,qualifying,Qualifying Position,,,11,56,1030
Red Bull Racing,$30.5M,Italy,race,Both Drivers Q3,,,10,56,1030
Red Bull Racing,$30.5M,Italy,race,Race Positions Lost,4,,-4,56,1030
Red Bull Racing,$30.5M,Italy,race,Fastest Pitstop,,,10,56,1030
Red Bull Racing,$30.5M,Italy,race,Race Overtake Bonus,4,,4,56,1030
Red Bull Racing,$30.5M,Azerbaijan,race,Race Position,,,33,85,1030
Red Bull Racing,$30.5M,Azerbaijan,qualifying,Qualifying Position,,,15,85,1030
Red Bull Racing,$30.5M,Azerbaijan,race,Both Drivers Q3,,,10,85,1030
Red Bull Racing,$30.5M,Azerbaijan,race,Race Fastest Lap,,,10,85,1030
Red Bull Racing,$30.5M,Azerbaijan,race,Fastest Pitstop,,,10,85,1030
Red Bull Racing,$30.5M,Azerbaijan,race,Overall Fastest Pitstop,,,5,85,1030
Red Bull Racing,$30.5M,Azerbaijan,race,Race Overtake Bonus,2,,2,85,1030
Red Bull Racing,$30.5M,Singapore,race,Race Position,,,18,51,1030
Red Bull Racing,$30.5M,Singapore,qualifying,Qualifying Position,,,9,51,1030
Red Bull Racing,$30.5M,Singapore,race,One Driver Q3,,,5,51,1030
Red Bull Racing,$30.5M,Singapore,race,Race Positions Gained,1,,1,51,1030
Red Bull Racing,$30.5M,Singapore,race,Fastest Pitstop,,,10,51,1030
Red Bull Racing,$30.5M,Singapore,race,Overall Fastest Pitstop,,,5,51,1030
Red Bull Racing,$30.5M,Singapore,race,Race Overtake Bonus,3,,3,51,1030
